Index,Reactant_1_SMILES,Reactant_1_Name,Reactant_1_Monoisotopic_Mass,Reactant_2_SMILES,Reactant_2_Names,Reactant_2_Monoisotopic_Mass,Intermediates,Intermediates_Monoisotopic_Mass,Final_Product,CO2_Fall_Off_Intermediate,CO2_Fall_Off_Intermediate_Monoisotopic_Mass
0,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,CSCCC(=O)C(O)(CCSC)C(=O)O,252.049,CSCCCCCCSC,CSCCC(=O)C(O)CCSC,208.0592
1,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,O=C(O)C(=O)Cc1ccc(O)cc1,4-hydroxyphenylpyruvic acid,180.0423,CSCCC(=O)C(O)(Cc1ccc(O)cc1)C(=O)O;CSCCC(O)(C(=O)O)C(=O)Cc1ccc(O)cc1,284.0718,CSCCCCCc1ccc(O)cc1,CSCCC(=O)C(O)Cc1ccc(O)cc1;CSCCC(O)C(=O)Cc1ccc(O)cc1,240.082
2,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,CCCCCCC(=O)C(=O)O,2-oxooctanoic acid,158.0943,CCCCCCC(O)(C(=O)O)C(=O)CCSC;CCCCCCC(=O)C(O)(CCSC)C(=O)O,262.1239,CCCCCCCCCCSC,CCCCCCC(=O)C(O)CCSC;CCCCCCC(O)C(=O)CCSC,218.1341
3,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,O=C(O)C(=O)Cc1cnc[nH]1,Imidazolepyruvic acid hydrobromide hydrate,154.0378,CSCCC(=O)C(O)(Cc1cnc[nH]1)C(=O)O;CSCCC(O)(C(=O)O)C(=O)Cc1cnc[nH]1,258.0674,CSCCCCCc1cnc[nH]1,CSCCC(=O)C(O)Cc1cnc[nH]1;CSCCC(O)C(=O)Cc1cnc[nH]1,214.0776
4,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,O=C(O)CCCC(=O)C(=O)O,2-oxoadipic acid,160.0372,CSCCC(O)(C(=O)O)C(=O)CCCC(=O)O;CSCCC(=O)C(O)(CCCC(=O)O)C(=O)O,264.0668,CSCCCCCCCC(=O)O,CSCCC(=O)C(O)CCCC(=O)O;CSCCC(O)C(=O)CCCC(=O)O,220.0769
5,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,CC(C)(C)C(=O)C(=O)O,Trimethylpyruvic acid,130.063,CSCCC(=O)C(O)(C(=O)O)C(C)(C)C;CSCCC(O)(C(=O)O)C(=O)C(C)(C)C,234.0926,CSCCCCC(C)(C)C,CSCCC(O)C(=O)C(C)(C)C;CSCCC(=O)C(O)C(C)(C)C,190.1028
6,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,O=C(O)C(=O)C(F)(F)F,Trifluoropyruvic acid hydrate,141.9878,CSCCC(O)(C(=O)O)C(=O)C(F)(F)F;CSCCC(=O)C(O)(C(=O)O)C(F)(F)F,246.0174,CSCCCCC(F)(F)F,CSCCC(=O)C(O)C(F)(F)F;CSCCC(O)C(=O)C(F)(F)F,202.0275
7,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,Cc1cc(C)c(C(=O)C(=O)O)c(C)c1,Mesitylglyoxylic acid,192.0786,CSCCC(O)(C(=O)O)C(=O)c1c(C)cc(C)cc1C;CSCCC(=O)C(O)(C(=O)O)c1c(C)cc(C)cc1C,296.1082,CSCCCCc1c(C)cc(C)cc1C,CSCCC(O)C(=O)c1c(C)cc(C)cc1C;CSCCC(=O)C(O)c1c(C)cc(C)cc1C,252.1184
8,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,O=C(O)C(=O)c1ccoc1,3-furyl(oxo)acetic acid,140.011,CSCCC(O)(C(=O)O)C(=O)c1ccoc1;CSCCC(=O)C(O)(C(=O)O)c1ccoc1,244.0405,CSCCCCc1ccoc1,CSCCC(O)C(=O)c1ccoc1;CSCCC(=O)C(O)c1ccoc1,200.0507
9,CSCCC(=O)C(=O)O,Alpha-keto-gamma-(methylthio)butyrate acid sodium salt,148.0194,OC(=O)C(=O)C(C)CC,3-methyl-2-oxopentanoic acid sodium salt,130.063,CCC(C)C(O)(C(=O)O)C(=O)CCSC;CCC(C)C(=O)C(O)(CCSC)C(=O)O,234.0926,CCC(C)CCCCSC,CCC(C)C(=O)C(O)CCSC;CCC(C)C(O)C(=O)CCSC,190.1028
